Optimized order:	393114	848856	135359	397759
Original parts distance:	40
Optimized parts distance:	19
Order number:	19
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	397023	396275	2176822	277444
Optimized order:	396275	397023	2176822	277444
Original parts distance:	48
Optimized parts distance:	23
Order number:	20
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1365	915008	395667	2353999	2355128	2353376	2332456	2363688	2350751	408600	38512	657803	920290	1072892	398496	399274	1324430
Optimized order:	2355128	657803	1365	2353376	920290	915008	2332456	38512	1324430	395667	2363688	2353999	2350751	1072892	408600	399274	398496
Original parts distance:	138
Optimized parts distance:	35
Order number:	21
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1605984	1101321	195946	1101337	1101327	383599	381992	89769	219130
Optimized order:	1101337	195946	1605984	1101327	383599	1101321	381992	89769	219130
Original parts distance:	90
Optimized parts distance:	49
Order number:	22
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	71795	364846	100792	289088	2625629	204257	194170
Optimized order:	204257	194170	71795	364846	2625629	100792	289088
Original parts distance:	106
Optimized parts distance:	49
Order number:	23
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	371198	30668	322367	272175	1190989	391857	393069
Optimized order:	272175	1190989	371198	393069	30668	322367	391857
Original parts distance:	108
Optimized parts distance:	81
Order number:	24
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	334956	1114834	91849
Optimized order:	1114834	334956	91849
Original parts distance:	44
Optimized parts distance:	23
Order number:	25
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	258569	324086	1456044
Optimized order:	381992	383599	258569	324086	1456044
Original parts distance:	56
Optimized parts distance:	33
Order number:	26
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	405691	391079	380057	179949	1044876
Optimized order:	380057	405691	179949	391079	1044876
Original parts distance:	58
Optimized parts distance:	29
Order number:	27
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	948360	360062	42416	324086
Optimized order:	42416	948360	324086	360062
Original parts distance:	56
Optimized parts distance:	33
Order number:	28
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1720533	272258	239436	230004	219130	1400574
Optimized order:	239436	230004	1720533	219130	272258	1400574
Original parts distance:	116
Optimized parts distance:	81
Order number:	29
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	308245	137041	341789	316459
Optimized order:	137041	308245	341789	316459
Original parts distance:	48
Optimized parts distance:	25
Order number:	30
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	145613	363243	365167	387191	1192416	1321	1101319
Optimized order:	365167	1321	145613	1101319	363243	1192416	387191
Original parts distance:	104
Optimized parts distance:	71
Order number:	31
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1147851	61210	231434	76182	388082	388746	361415	379553	357344	396342	89769	391835	359287	160922	392028	108775	274852	286783
Optimized order:	388082	1147851	388746	61210	357344	286783	231434	361415	76182	160922	108775	379553	396342	391835	89769	274852	359287	392028
Original parts distance:	122
Optimized parts distance:	69
Order number:	32
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	106685	260033	103926	205427
Optimized order:	260033	106685	103926	205427
Original parts distance:	44
Optimized parts distance:	19
Order number:	33
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	257415	111873	287467	1101838	287261	1689273	398302
Optimized order:	1689273	398302	257415	287261	111873	287467	1101838
Original parts distance:	76
Optimized parts distance:	53
Order number:	34
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	148548	143230	398335	398325	36346	230013
Optimized order:	143230	148548	398335	36346	398325	230013
Original parts distance:	56
Optimized parts distance:	33
Order number:	35
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	365028	387238	366339	223681
Optimized order:	387238	365028	366339	223681
Original parts distance:	64
Optimized parts distance:	41
Order number:	36
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	81941	227150	287164	89769
Optimized order:	287164	81941	227150	89769
Original parts distance:	72
Optimized parts distance:	55
Order number:	37
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	31378	108335	5697	2489041
Optimized order:	5697	31378	2489041	108335
Original parts distance:	62
Optimized parts distance:	29
Order number:	38
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392017	391888	378837	1333672	1164788	276338	185422
Optimized order:	391888	392017	378837	1333672	185422	1164788	276338
Original parts distance:	50
Optimized parts distance:	27
Order number:	39
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	204257	193832	60315	679025
Optimized order:	60315	204257	679025	193832
Original parts distance:	44
Optimized parts distance:	25
Order number:	40
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	335765	30440	230546	41100
Optimized order:	30440	335765	41100	230546
Original parts distance:	36
Optimized parts distance:	15
Order number:	41
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	360218	137790	24294	131627	145989	251547	244708
Optimized order:	137790	131627	360218	24294	251547	145989	244708
Original parts distance:	90
Optimized parts distance:	55
Order number:	42
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	5735	350562	180023	32895	22234	321099	111873	499508	1101259	392000
Optimized order:	32895	5735	111873	22234	350562	180023	499508	321099	1101259	392000
Original parts distance:	56
Optimized parts distance:	31
Order number:	43
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	207762	392705	46071	324086	475132	475125
Optimized order:	392705	207762	475125	46071	475132	324086
Original parts distance:	72
Optimized parts distance:	25
Order number:	44
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	307102	1101337	387191	2150316	2620913	2620902	1102073
Optimized order:	387191	1101337	307102	2620913	2150316	2620902	1102073
Original parts distance:	64
Optimized parts distance:	41
Order number:	45
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1192448	184241	226774	185422	950952	193832
Optimized order:	226774	1192448	185422	184241	193832	950952
Original parts distance:	56
Optimized parts distance:	33
Order number:	46
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	231434	286783	274852	49524	170758	76182	264804	1456044	108775	380552	227318	408295	408451	308223	59538	348200	1101294	1101291	1101290	1101292	385901	207762	311912	19704	357643	375582	475110	660042	54430	395701	236272
Optimized order:	286783	231434	274852	207762	311912	19704	348200	1101291	54430	49524	1101290	108775	170758	1101292	76182	660042	264804	1456044	380552	385901	227318	408451	408295	59538	308223	357643	1101294	375582	475110	236272	395701
Original parts distance:	172
Optimized parts distance:	51
Order number:	47
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2625154	1019019	100382	154720	299576	817287	336712	1734057	82591	259577	1075851	365562	259577	343071	1080194	191091	291100	2137707	289491	51164	2626882	751202
Optimized order:	336712	191091	1734057	2625154	299576	1019019	51164	100382	259577	154720	291100	2626882	817287	82591	365562	1075851	289491	751202	259577	343071	2137707	1080194
Original parts distance:	194
Optimized parts distance:	69
Order number:	48
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	356984	360031
Original parts distance:	40
Optimized parts distance:	25
Order number:	49
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	254322	179564	254322	165051
Optimized order:	179564	254322	254322	165051
Original parts distance:	40
Optimized parts distance:	19
Order number:	50
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	206570	265089	354517	136990	322374
Optimized order:	354517	206570	322374	265089	136990
Original parts distance:	58
Optimized parts distance:	31
Order number:	51
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229
Optimized order:	147629	208299	311368	255229	48409
Original parts distance:	60
Optimized parts distance:	39
Order number:	52
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	95075	328242	349267	225316	303243
Optimized order:	303243	349267	95075	328242	225316
Original parts distance:	52
Optimized parts distance:	35
Order number:	53
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	396806	396805	363644	2150800
Optimized order:	396805	396806	363644	2150800
Original parts distance:	62
Optimized parts distance:	37
Order number:	54
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	82695	49925	387491	365587
Optimized order:	49925	82695	365587	387491
Original parts distance:	64
Optimized parts distance:	31
Order number:	55
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	356984	360031
Original parts distance:	40
Optimized parts distance:	25
Order number:	56
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	205154	221912	379532	196285
Optimized order:	221912	205154	379532	196285
Original parts distance:	48
Optimized parts distance:	27
Order number:	57
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	259556	172768	379019
Optimized order:	172768	259556	379019
Original parts distance:	48
Optimized parts distance:	29
Order number:	58
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	29598	1321	294908	383371	239574	239436	245818	195946	342032
Optimized order:	239436	29598	195946	383371	294908	1321	245818	342032	239574
Original parts distance:	86
Optimized parts distance:	43
Order number:	59
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1423411	1423408	356430	392723	488554	488542
Optimized order:	1423408	1423411	488554	356430	488542	392723
Original parts distance:	56
Optimized parts distance:	27
Order number:	60
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	7177	306809	245715	42210	1138
Optimized order:	306809	7177	245715	42210	1138
Original parts distance:	40
Optimized parts distance:	23
Order number:	61
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1102104	149408	72860	195946	373288	780493	391857
Optimized order:	149408	1102104	195946	72860	373288	780493	391857
Original parts distance:	76
Optimized parts distance:	45
Order number:	62
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1058452	362469	17057	393663	399874	2184187
Optimized order:	362469	1058452	17057	393663	2184187	399874
Original parts distance:	56
Optimized parts distance:	31
Order number:	63
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	52017	372539	305367	110313	156385
Optimized order:	372539	52017	305367	110313	156385
Original parts distance:	40
Optimized parts distance:	23
Order number:	64
Start location:	(0, 0)
End location:	(0, 20)
