Optimized order:	943208	137790	184950	393085	292417	304902	24294	422614	108335
Original parts distance:	98
Optimized parts distance:	68
Total effort:	2467.5
Order number:	2186
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	278381	18602	346695	201055
Optimized order:	18602	278381	346695	201055
Original parts distance:	48
Optimized parts distance:	48
Total effort:	10.8
Order number:	2187
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219537	385167	122382	387597	67171	914045
Optimized order:	385167	122382	387597	67171	914045	219537
Original parts distance:	56
Optimized parts distance:	56
Total effort:	203.0
Order number:	2188
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383371	327710	191515	140817	226774	292417
Optimized order:	327710	191515	140817	383371	226774	292417
Original parts distance:	52
Optimized parts distance:	52
Total effort:	198.0
Order number:	2189
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	287261	111873	245818	309096	297353	392000	130903	225123	84012	38020
Optimized order:	38020	225123	287261	111873	297353	392000	130903	84012	309096	245818
Original parts distance:	66
Optimized parts distance:	52
Total effort:	52.2
Order number:	2190
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	42416	183221	383933	10911	390290
Optimized order:	383933	10911	42416	183221	390290
Original parts distance:	86
Optimized parts distance:	74
Total effort:	376.6
Order number:	2191
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	195946	186171	1720597	306104	140817
Optimized order:	1720597	186171	306104	140817	195946
Original parts distance:	62
Optimized parts distance:	50
Total effort:	17.5
Order number:	2192
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	328595	48365	59313	392946	392397
Optimized order:	328595	392397	48365	59313	392946
Original parts distance:	52
Optimized parts distance:	54
Total effort:	231.5
Order number:	2193
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	364846	84012	18602	1192402	11937
Optimized order:	364846	84012	18602	1192402	11937
Original parts distance:	50
Optimized parts distance:	50
Total effort:	112.0
Order number:	2194
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	375636	239574	272457	383599	381992	331435	190231
Optimized order:	239574	375636	383599	381992	190231	331435	272457
Original parts distance:	96
Optimized parts distance:	82
Total effort:	440.8
Order number:	2195
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1145777	1367764	1327743	424233	1080173	377956	1898905	395809	2146094	2146086	1372741	250332	1145782	61215	361505
Optimized order:	1145782	1898905	250332	61215	377956	424233	1145777	2146094	2146086	1327743	1372741	395809	361505	1367764	1080173
Original parts distance:	162
Optimized parts distance:	86
Total effort:	1009.3
Order number:	2196
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	394262	18980	296188	276157
Optimized order:	296188	276157	394262	18980
Original parts distance:	52
Optimized parts distance:	50
Total effort:	11.0
Order number:	2197
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	371984	920623	195946	125206
Optimized order:	125206	195946	920623	371984
Original parts distance:	52
Optimized parts distance:	52
Total effort:	31.7
Order number:	2198
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1101308	475066	17032	68048
Optimized order:	475066	1101308	17032	68048
Original parts distance:	52
Optimized parts distance:	50
Total effort:	109.5
Order number:	2199
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	7635	84012	374101
Optimized order:	374101	84012	7635
Original parts distance:	40
Optimized parts distance:	42
Total effort:	100.6
Order number:	2200
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	103926	284251	120994	1164787
Optimized order:	1164787	120994	284251	103926
Original parts distance:	52
Optimized parts distance:	56
Total effort:	61.2
Order number:	2201
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	300482	239436	377340	356984	376926	360031	401388
Optimized order:	356984	376926	360031	239436	300482	401388	377340
Original parts distance:	62
Optimized parts distance:	46
Total effort:	220.0
Order number:	2202
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	148141	155389	74005	323532
Optimized order:	74005	155389	323532	148141
Original parts distance:	66
Optimized parts distance:	56
Total effort:	52.4
Order number:	2203
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383933	197052	8864
Optimized order:	8864	383933	197052
Original parts distance:	44
Optimized parts distance:	44
Total effort:	108.3
Order number:	2204
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	7635	123892	350208	336788
Optimized order:	123892	350208	7635	336788
Original parts distance:	62
Optimized parts distance:	62
Total effort:	341.5
Order number:	2205
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	909217	909217	394257	286040	410000
Optimized order:	394257	909217	909217	286040	410000
Original parts distance:	60
Optimized parts distance:	40
Total effort:	124.1
Order number:	2206
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	68048	769579	374101
Optimized order:	769579	374101	68048
Original parts distance:	52
Optimized parts distance:	50
Total effort:	61.5
Order number:	2207
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	393263	848298	848391
Optimized order:	848391	848298	393263
Original parts distance:	48
Optimized parts distance:	46
Total effort:	8.1
Order number:	2208
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1945534	1623761	1622195	1629086	1629133	1651834	1621006	1623761	1621006	1628404	1621966	1623758	1945700	1628197	1628201	1628202	1622019	1628568	1628874	1628878	1629107	2131154	2149233
Optimized order:	1623761	1622195	1629086	1629133	1651834	1621006	1623761	1621006	1628404	1621966	1623758	1945700	1628197	1628201	1628202	1622019	1628568	1628874	1628878	1629107	2131154	2149233	1945534
Original parts distance:	40
Optimized parts distance:	40
Total effort:	52.9
Order number:	2209
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	56776	299450	49925	148141
Optimized order:	56776	299450	148141	49925
Original parts distance:	44
Optimized parts distance:	42
Total effort:	67.3
Order number:	2210
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	397330	177458	103327	304731	107055
Optimized order:	397330	177458	103327	107055	304731
Original parts distance:	70
Optimized parts distance:	70
Total effort:	37.9
Order number:	2211
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2145438	944504	716568	1075852	358363	1075851	2137707	1075850	366445	384222	376285	365562	376254	363399	384877	391609	375278	373828	1588573	1075854	383301	1340250	393760	392427
Optimized order:	1075850	1340250	384222	376254	375278	392427	944504	716568	1075852	358363	1075851	2137707	366445	365562	363399	384877	391609	373828	1588573	1075854	383301	393760	2145438	376285
Original parts distance:	184
Optimized parts distance:	62
Total effort:	1698.5
Order number:	2212
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	754798	290822	307227	848480
Optimized order:	754798	848480	290822	307227
Original parts distance:	60
Optimized parts distance:	60
Total effort:	990.3
Order number:	2213
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	182313	70012	43261	734823	396806	396805	48409	263307	214598
Optimized order:	70012	396806	396805	263307	182313	214598	43261	48409	734823
Original parts distance:	90
Optimized parts distance:	68
Total effort:	1859.4
Order number:	2214
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	355027	48365	59313	219130
Optimized order:	48365	59313	355027	219130
Original parts distance:	44
Optimized parts distance:	44
Total effort:	7.4
Order number:	2215
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	386536	358424	102601
Optimized order:	102601	358424	386536
Original parts distance:	64
Optimized parts distance:	48
Total effort:	12.3
Order number:	2216
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	382754	382472	6380	60867	89663	378870
Optimized order:	89663	382754	382472	6380	60867	378870
Original parts distance:	56
Optimized parts distance:	56
Total effort:	304.0
Order number:	2217
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	201055	346695	286457	219130	102601
Optimized order:	102601	286457	346695	201055	219130
Original parts distance:	96
Optimized parts distance:	48
Total effort:	11.5
Order number:	2218
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	500651	278381	346695	201055	286457
Optimized order:	278381	286457	500651	346695	201055
Original parts distance:	60
Optimized parts distance:	50
Total effort:	13.5
Order number:	2219
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1713299	1372042	282083	720125	621512	221849
Optimized order:	1713299	282083	720125	621512	221849	1372042
Original parts distance:	62
Optimized parts distance:	62
Total effort:	66.5
Order number:	2220
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	88618	1017757	171189	169084	363972	405540	961130	356642	732354	402995	23873	190430	467183	195464
Optimized order:	88618	1017757	171189	169084	405540	961130	195464	732354	402995	23873	190430	467183	363972	356642
Original parts distance:	138
Optimized parts distance:	72
Total effort:	170.7
Order number:	2221
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	145613	352293	262522	157585	392215	291615
Optimized order:	291615	352293	392215	145613	262522	157585
Original parts distance:	84
Optimized parts distance:	60
Total effort:	832.5
Order number:	2222
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	190744	294886	257518	286949	32765	18279	59733	340367
Optimized order:	340367	294886	257518	190744	286949	32765	18279	59733
Original parts distance:	50
Optimized parts distance:	46
Total effort:	66.8
Order number:	2223
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	121213	101276	206746	75893
Optimized order:	101276	206746	75893	121213
Original parts distance:	32
Optimized parts distance:	32
Total effort:	5.2
Order number:	2224
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	921139	920998	921137	364790	720099
Optimized order:	921137	364790	921139	720099	920998
Original parts distance:	44
Optimized parts distance:	36
Total effort:	65.5
Order number:	2225
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	176484	341855	2145718	2145717	2145716	1945052	133150	1720468	305282	638081	367391	138560	19331	246200	81467	305907	181202	1327743	1739625	317357	256841	614896	614894	287446	25129
Optimized order:	1739625	176484	1720468	2145718	2145717	2145716	367391	1945052	25129	305282	638081	181202	1327743	256841	138560	81467	305907	287446	341855	317357	614896	614894	19331	246200	133150
Original parts distance:	170
Optimized parts distance:	76
Total effort:	3252.1
Order number:	2226
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219537	385167	397082	914087
Optimized order:	385167	397082	914087	219537
Original parts distance:	56
Optimized parts distance:	56
Total effort:	116.0
Order number:	2227
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	207762	1101308	17032	68048
Optimized order:	1101308	207762	17032	68048
Original parts distance:	50
Optimized parts distance:	50
Total effort:	168.0
Order number:	2228
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	311368	147629	208299	365633
